# id: cmip5_model_data_table
# title: Sea Ice Area climatologies and 21st century change in the CMIP5 and CMIP6 multi-model ensembles
# summary: This dataset comprises summary statistics regarding historical and projected Southern Hemisphere total sea ice area (SIA) and 21st century global temperature change (dTAS), evaluated from the multi-model ensembles contributing to CMIP5 and CMIP6 (Coupled Model Intercomparison Project phases 5 and 6). The metrics are evaluated for two climatological periods (1979-2014 and 2081-2100) from a number of CMIP experiments; historical, and ScenarioMIP or RCP runs. These metrics were calculated to calculate projections of future Antarctic sea ice loss, and drivers of ensemble spread in this variable, for Holmes et al. (2022) "Antarctic sea ice projections constrained by historical ice cover and future global temperature change"
# keywords: CMIP5, CMIP6, Climate Projections, Sea Ice
# authors: Caroline Holmes https://orcid.org/0000-0002-3134-555X
# institution: British Antarctic Survey
# acknowledgement: Caroline Holmes was funded under as part of the British Antarctic Survey Polar Science for Planet Earth Programme and under NERC large grant NE/N01829X/1.
# comment: This table contains the model name and modelling centre for each model in the analysis, the ensemble member ('RunID') and the forcing run used to extend historical data to 2014 ('Extension'). Other headers give the relevant variable name (sea ice area SIA and global mean surface temperature TAS; hist for historical and dSIA etc for future change) and the CMIP experiment from which data was taken. 'ECSexists' and 'TCRexists' indicate the availability of Equilibrium Climate Sensitivity (ECS) and Transient Climate Response (TCR) respectively. The details of the CMIP5 experiment protocol are given in Taylor et al (2012):
# : Taylor, K. E., Stouffer, R. J., & Meehl, G. A. (2012). An overview of CMIP5 and the experiment design. Bulletin of the American Meteorological Society, 93(4), 485-498. https://doi.org/10.1175/BAMS-D-11-00094.1
# references: Holmes, C. R., Bracegirdle, T. J., Holland, P. R. (2022). Antarctic sea ice projections constrained by historical ice cover and future global temperature change. https://doi.org/10.1029/2021GL097413
# license: http://www.nationalarchives.gov.uk/doc/open-government-licence/version/3/
Model,Centre,RunID,Extension_to_2014,SIAhist Feb (Mkm2),dSIA rcp26 Feb (Mkm2),dSIA rcp45 Feb (Mkm2),dSIA rcp85 Feb (Mkm2),Exceedance year Feb rcp85,SIAhist Sep (Mkm2),dSIA rcp26 Sep (Mkm2),dSIA rcp45 Sep (Mkm2),dSIA rcp85 Sep (Mkm2),dTAS Ann rcp26 (deg C),dTAS Ann rcp45 (deg C),dTAS Ann rcp85 (deg C),ECSexists,TCRexists
GFDL-ESM2G,NOAA-GFDL,r1i1p1,rcp45,0.3955682516,0.3257174492,0.1213392615,-0.1156018376,>2100,12.5081005096,2.4939155579,2.6003189087,1.2709083557,0.260912147,0.9828367738,2.7855397507,True,True
GFDL-ESM2M,NOAA-GFDL,r1i1p1,rcp45,0.0741240308,0.0453700349,0.0454610661,-0.024127759,1960,9.7889900208,-0.0961036682,0.6221218109,-0.235701561,0.6364518459,1.1198583109,2.6514507918,True,True
CESM1-CAM5,NSF-DOE-NCAR,r1i1p1,rcp45,3.0648622513,-1.1626825333,-1.8222814798,-2.7613390982,>2100,16.3583679199,-2.1058244705,-3.5766735077,-6.2648067474,1.4050414852,2.2929243146,4.0556974845,False,False
ACCESS1-0,CSIRO-BOM,r1i1p1,rcp45,1.0946987867,,-0.5941375494,-0.8331189752,>2100,17.1603507996,,-2.5114192963,-4.7658252716,,2.1800374249,4.0344844247,True,True
CMCC-CM,CMCC,r1i1p1,rcp45,1.8914669752,,-0.5598547459,-1.3853668571,>2100,16.2054901123,,-2.5289402008,-5.1843004227,,2.1117953633,4.1760022592,False,False
CMCC-CMS,CMCC,r1i1p1,rcp45,1.2127494812,,-0.4970511794,-0.9607156515,>2100,17.2916431427,,-2.975976944,-6.5754299164,,2.203373885,4.3217526842,False,False
ACCESS1-3,CSIRO-BOM,r1i1p1,rcp45,3.7967681885,,-1.3230593204,-2.6089770794,>2100,17.210193634,,-0.6102409363,-3.2470588684,,2.0701502625,3.9430536352,True,True
inmcm4,INM,r1i1p1,rcp45,0.3953111172,,-0.3152329847,-0.3699835688,2032,7.7494101524,,-2.1717367172,-3.4481339455,,1.2039945809,2.5983896795,True,True
IPSL-CM5B-LR,IPSL,r1i1p1,rcp45,0.0400090963,,-0.0343160927,-0.0395582943,1954,6.3510956764,,-1.9916806221,-2.7191712856,,1.5989005077,3.3443431649,True,True
HadGEM2-CC,MOHC,r1i1p1,rcp45,1.1380262375,,-0.3554906249,,,13.2083616257,,-1.6731204987,,,2.2877016462,,False,False
GISS-E2-H-CC,NASA-GISS,r1i1p1,rcp45,0.7036371601,,-0.1438284399,-0.3929702251,>2100,14.2267455486,,-0.3723710175,-2.861748863,,1.3112787997,2.778158386,False,False
GISS-E2-R-CC,NASA-GISS,r1i1p1,rcp45,0.2254571612,,-0.0916737677,-0.1348150647,2065,10.0627044739,,-1.1633946617,-1.7621095615,,1.1464674914,2.4757245877,False,False
CESM1-BGC,NSF-DOE-NCAR,r1i1p1,rcp45,5.3643493652,,-1.1567640305,-3.4013607502,>2100,19.3122844696,,-2.3205165863,-6.1577758789,,1.5188968914,3.5009378465,False,False
CMCC-CESM,CMCC,r1i1p1,rcp85,1.2941572666,,,-0.8341310024,>2100,17.0177001953,,,-5.3916015625,,,3.8033135522,False,False
